Sensor1,Sensor2,Sensor3,Sensor4,CURRENT_FAILURE
-1.713257269264613,2.5208852587055883,-2.3078494791592927,2.5286694472501376,0
-2.1500699649133184,1.4407572883760098,-0.11764651954228134,3.1625208636438535,0
-2.3673137663395503,1.7893196061235956,3.4190389298712867,3.078674937946949,0
-1.363279724019017,0.9348953022862628,-0.85823965430541,3.125563872643534,0
-1.5740960957174595,1.304300012242557,1.1063501088512544,1.7724329899552078,0
-2.172292507095489,0.9094210735814936,0.34079640321624416,2.4936346215309713,0
-3.098127674574248,1.505820709951354,-0.33492985848961504,3.1977161528954623,0
-1.7437205205548247,2.3371818561264197,-1.4952318685460722,0.9697258852746731,0
-3.6279879684215874,1.8379913900333515,-1.6518295076795033,2.3462112573640774,0
-0.4176935439346041,-0.1122126102422365,-0.6904404742914065,2.74867616403119,0
-3.120203422961918,2.1262568152992927,1.5340187176119722,2.290865420938484,0
-2.899942782637481,2.7467735571275114,-0.22228330574334487,3.787300756450313,0
-1.1010211460306338,1.4339405596420294,0.9341063473746327,3.0880632321988224,0
-2.1900844493633835,2.136194081406279,-1.343411916577635,2.7652614622333322,0
-2.710613541855043,3.537824296160279,-3.6519972235956795,1.3010498980314904,0
-1.1676570117257565,2.7894537702907902,-1.6038878850955016,2.6759688412510854,0
-1.9763591888141183,0.8672332088787689,-0.4241328163666008,2.602349499004967,0
-1.696180059911357,2.597752456632938,-1.2165824019629836,2.6362054722570996,0
-1.3081232005934167,0.6408077617024175,-6.416166661275716,2.6811051036465385,0
-3.6661093431904135,1.4529440974822196,-1.1313488710651163,1.2236738203461122,0
-1.1919238074786382,1.763934933837021,-1.8595091827863817,2.0353877889324594,0
-0.5837710862236809,2.128556231606388,-1.2989325219711896,3.0076698125889623,0
-2.4129776614514724,1.9543401090631427,-3.96846753092023,2.292894834581224,0
-1.500430945855094,1.7479573521381435,-0.4768661785736916,2.366227205496996,0
-2.450247986977614,1.9691142421197503,-1.388385379396559,2.7814135680114864,0
-1.9757236504894247,1.3979591103898041,-1.4626021135536695,2.953520084319495,0
-1.6213940316329376,0.7697605921729229,-2.458849515205948,3.8345649684490883,0
-1.2994778489056138,1.892479753443645,-3.5012339641077004,2.3432722608664798,0
-3.140292868161298,1.7492626498894632,-2.3167701485274383,1.0782965313036008,0
-1.9880653083047402,1.5566659435151207,-2.582779135620335,1.9918520340152932,0
-1.2444205799131516,0.743418318420861,-2.223390842299257,1.0037363704894449,0
-2.0455457268578097,0.5839024447938468,-2.7091936448293126,2.083993857861104,0
-2.8321766976767786,0.25573032185954503,-1.8998765451797124,2.5335534626166694,0
-4.61585820149528,0.8973199150492047,-0.5325280076859604,3.0127334100799605,0
-2.175263570159004,1.197951851418323,-2.85140020242962,2.96546587281765,0
-0.2742161298606496,0.8915207866131477,0.9693019975612671,1.6160663981909185,0
-1.6222018699506517,1.9607639681247386,-0.06837962924901753,1.6914533245219312,0
-2.28517148750074,1.9480380655943355,0.25538856555779166,1.9591002676618434,0
-1.8816197400286105,1.2100014207102654,-2.330082192427587,0.9026992405326437,0
-1.63155952729736,1.0793643319746398,-1.4862338135855855,1.2983355038697417,0
-2.9883008237528297,1.0660302173165577,-1.5064155015643148,1.6369291599921008,0
-2.2770035346518953,1.0354357590504069,-0.4158430233800602,2.7142630281518914,0
-2.9481384987820336,0.3868814737622155,-0.1803240439750332,3.6099552153666368,0
-1.8252954877192629,1.7018410906359058,-1.0639376189693843,1.7007518165502884,0
-3.253438278766339,1.4720136377925601,0.03473709037661116,3.5364828321607233,0
-1.6874462566324677,3.6169911378844657,2.3692922813920942,2.75109193187763,0
-1.8066795851657411,1.396565311855164,2.92638823243996,2.6521535873936193,0
-2.6993448525763544,1.6155615467613247,-0.9514862714548304,2.7705136497742497,0
-1.6053803435458058,1.8168035570916503,0.09405646140549093,2.8164849109000296,0
-1.7495559887355387,1.2108583856031738,2.0175499601132643,2.7762183785330947,0
-2.044550884564236,1.16333495348337,2.213381014707137,2.8533088021572963,0
-2.510416040607848,2.6647425717500632,-0.30201140702872453,2.41173281527506,0
1.6678872392057547,2.661506390062326,-0.4051879799573401,2.4758697032294563,0
-2.3400355494853544,1.117782423528505,3.360568884220726,1.9698218292841165,0
-2.071134995280527,4.319826267084178,0.4062238089241108,1.754513341241335,0
-2.3946978245239676,0.959710401647404,-2.7101673936659845,3.402998805257578,0
-0.5136479084779235,1.172818743330658,-1.5946230573801254,2.0386883740578146,0
-2.653643020565183,1.819968360532396,1.1215848811211075,3.273808999242895,0
-3.0438984734871086,1.3244884163341644,0.27582686072787554,3.1690511520440734,0
-0.810494690899231,1.6666791487273802,0.44165497840769974,1.7193307958137627,0
-2.186236794701588,1.2105274846227547,-0.2009466077711728,1.9443109179872515,0
-2.1200157077374513,1.4256131148627296,-2.3816516431147843,1.0407925782844323,0
-1.8454305640000723,1.8753005968877987,-1.7597701305590723,2.73448903246111,0
-2.5177984363469292,0.7859004992328162,-1.0058742244964463,3.7656484934387944,0
-1.685695321227419,2.336492571779133,-1.9268076437981705,2.302611167271976,0
-2.7747098099037957,2.9881785591382837,0.10830540956563128,3.4028769212564356,0
-1.0441140396923452,1.8291330766581981,-2.126736636282311,3.426295922896336,0
-2.451915973345774,1.6491799313248854,-1.6219177861942422,2.0781662444350264,0
-3.4886294784245813,0.7640266867089264,-0.22241578588382316,0.9406718394197764,0
-5.485675016761958,0.3923257040981092,-2.5012109208584548,1.8705081204357075,0
-2.210374388918584,1.0426610205430622,-3.2216722353074236,-0.3963753716834231,0
-2.9315785232310567,1.0611606797424002,0.08096222651949292,3.1106965487283076,0
-2.5010766948240652,0.17487040008759203,-3.7175662797924756,0.7712989548697489,0
-1.7027329650056438,1.1201556292107897,-3.052936475785903,1.1898059975003785,0
-1.9008432230166206,1.6258356555274154,-0.5758430634705423,4.593271124610046,0
-1.9292083191515041,2.4307057701735095,0.4943104231013238,3.275331261090969,0
-1.3863469089991867,1.5395571081721957,-3.1340214501633383,1.9056387452669963,0
-2.1804576982827215,0.6555519942607713,-4.185798961975594,3.2092250409666914,0
-2.03281578879655,2.035550246780289,-0.8341212593076873,2.5646741348175097,0
-3.0966177056442907,1.7455034223014128,-0.2554810870544575,1.748040256322709,0
-4.69587989140841,1.9858402493045122,-1.104144225812671,1.960628259804184,0
-2.3801878859858805,1.7818993544376338,-1.1486730237156284,2.5487124285261955,0
-1.2897372842394246,1.5624348228108735,-1.4023867043971445,1.5880069265638999,0
-1.9373717014902887,1.769495475997188,0.434152949201546,1.690277916729736,0
-2.2100252039482267,1.776835202354718,0.5300089164454173,3.05840189607256,0
-2.5978950835399663,1.051568837194142,-1.966618510191483,1.3915711182811927,0
-3.0488239641699666,1.0668237041773194,-0.5219741765165365,2.7384774523246125,0
-2.0660838099399026,1.4251110109492502,-0.1669332507807543,3.8300930458703286,0
-2.586875292915426,1.2925018481547794,1.8029520949000386,1.5764518331012418,0
-1.9815605716477676,1.9397861182016891,0.2279436886407744,2.6153222299960426,0
-2.2873821784126833,1.407959146200681,1.0595258295216183,1.7846747472556397,0
-3.1524539022006297,2.325511382441335,0.6515563758464216,3.058533671631967,0
-1.923686363584296,0.7336848767485467,0.6877046421830594,3.0001898659157082,0
-1.8026758087568373,0.9876544891967214,-0.16085923920385906,3.095074968836099,0
-2.0045033626122395,1.656566198092543,-2.2561625123086544,1.7257559108032803,0
-1.78703570759498,1.8320953324307832,0.5654542741651118,1.655305918813367,0
-1.979656022154297,1.7634761536971832,0.9836967693028504,4.783916048570628,0
-2.6806015713967897,2.7736855248225196,-2.171279825890154,1.9039960932953652,0
-2.52010809893333,0.6449446954907413,3.0859759112318437,1.4763581373581505,0
-2.7521613254772364,1.030666815374504,-0.338178686552814,2.7194833232568434,0
-2.3665397122540526,1.9560992359422202,-1.413381347944235,1.8902794126921816,0
-2.4664279733822623,1.9388020009874767,-0.5567826351149585,3.0996431540566816,0
-2.9091131184865384,1.3323192927283434,-0.6634638934231363,1.6001100092400677,0
-1.861941087075104,1.2606132013388265,-1.1568276677616107,1.8268080714263544,0
-5.133832871807904,2.0681971768202745,-0.790985528790596,2.9713638597886414,0
-2.9864761364556793,2.8367994693358485,-1.7311184065113177,3.5382390503707324,0
