Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,CURRENT_FAILURE
1.581076411518822,1.9569052558300388,-2.4617215716051954,-1.1591629515223278,3.5690955444367027,0
0.8405842618699801,2.320884592551839,0.8176064693190036,-1.7107267010798495,1.6279347394959591,0
1.8968932303558304,1.2899609069687468,-1.1465903057937998,1.8571826306163277,-0.17892115320268087,0
1.0095564523903993,3.646690391978299,-0.11445630255796957,-0.14513120158940618,1.1604184213818451,0
0.04420685421352999,0.7589194334714475,-0.12227331667084651,0.37041761348056146,1.2190889626604378,0
2.8721368459923426,1.3623997442509779,-1.782777009915884,-1.1919199414996124,2.813394999410096,0
0.06576661316967858,1.76555970029442,-1.3383835170444007,3.1362888727904963,1.9342250141315995,0
1.6764298346887458,-1.108990110118491,-0.812847643787233,1.7533584683035923,1.4277788176626214,0
-0.3036930969580569,2.2202347794020665,2.270172383013219,-2.1000667354982436,1.119967572430412,0
1.02440197535052,1.0077485910274775,-2.3045027446822512,0.5399707005508878,0.7660983683581624,0
-1.0235560563350328,1.2658523708305693,-0.13836722057061246,1.977891281477734,2.313438999310821,0
0.5036402283333516,2.084764148175981,-0.17390445875236837,2.5570751947488004,1.6212424378151546,0
-2.7262910691090303,1.717210230255112,-0.3568132057811869,-0.8134688970985386,1.0072470296078309,0
0.6173397885676899,1.6208372603963634,-1.3964174142574053,-0.7086660830071867,2.8551179872078167,0
0.1392525127210429,0.8103980294521008,-0.6530841653357874,-0.6181050497192846,2.420005394596074,0
0.008324925165093089,1.383371160696976,-1.3382975419266763,0.6752642970748107,3.043159301545236,0
0.4784482930124917,0.9668640489151764,0.09450892672939015,0.1988356656445307,2.1775112104652545,0
0.14571330672599847,3.458899349188002,-0.21272764025111612,1.2929931864579334,1.8933217282335644,0
0.5959280109549459,3.190839997209325,-2.063315564936043,2.5804820549784333,1.7748786915699823,0
0.7632592142745256,3.938043074158127,-2.24085779526781,5.178566564600855,2.69996057197827,0
1.649080461728572,0.9270263426788479,1.620814584480827,2.85715647229135,2.1835868408664556,0
0.9203264852095023,0.9034525957278522,-0.012259067344518537,3.1740884437868004,2.0155283057832625,0
1.6288584114687028,1.2936320952802125,-0.746343932044719,1.6953553501183591,1.8369345602882883,0
1.2043777583431305,1.8728999854011001,-2.580552629136774,1.8553157506279885,2.314550586319351,0
1.4934534624005678,0.9440608599520295,0.05488913985088395,1.8933796399345593,2.652714440851849,0
2.0421029040653647,0.5320671716597798,1.6618732422660711,1.133986949041543,2.6715303426492722,0
0.5754558161092089,3.0617114513977537,-1.2327529253412324,0.6585445135737473,0.4189329186830393,0
-0.4789355333093177,1.6911638095274217,-0.8458580429260294,-1.2184740439326651,1.632166346822636,0
