Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,CURRENT_FAILURE
2.855786077342011,0.8832178341515786,-2.402240743889518,3.6598640642289104,4.3776592955886615,0.08869684533794728,0
2.7346729879631293,0.39378385843387076,-2.3512545014222916,1.9955808812822509,3.0456297130186463,0.40030844387805736,0
3.0819418406028896,1.9366025325361669,-1.3343062124784253,-0.41350721770657195,2.324991180467181,-0.6856706902528443,0
2.028569541770911,1.6694635483147084,-1.5797037624823005,2.2126047512151037,4.088958832879235,-0.9170906156623513,0
2.9926533070761723,1.3387048142595233,-1.557295661631344,0.5359513744329167,2.2794941069976664,-0.18428177583178437,0
2.0972792068013817,-0.8488428919661755,-2.5254576238087214,2.77111151055795,1.8783835403142168,-0.6336017411363378,0
3.849863071320173,-1.090382725805398,-2.1486276546526795,3.0751662356744145,3.4254830483484557,0.31459385776891285,0
4.073295311159169,-0.9378916569217783,-2.0733102493609623,2.407719853103707,1.33168614489746,-1.0752854727782826,0
3.224088389958071,-1.174438365790007,-3.1821117718330187,1.9152447964531054,3.2036468459840344,-0.14793483258959475,0
2.6731897037784345,0.7855253962880058,-2.7036896163168387,1.3499666754358364,3.4288409649677543,0.9289117493441517,0
4.09347068443554,0.7691548363381071,-1.8229928687495636,0.31717432295499903,4.332210037884092,0.14954098197746996,0
1.8641728993199553,1.8958072182311003,-1.467215806528814,1.1250837477843572,1.5561162134998736,-0.4048301190985445,0
4.63392252342597,1.8058565744076662,-2.35207434423077,2.2586388604785146,2.3164936922583825,-0.6441926850021391,0
3.1236419387313226,0.28297506876476164,-2.4941640259219664,3.4439643660230645,2.5864745442065393,-0.27893160257021615,0
4.4179580699781456,1.4668005320656097,-2.4349910584578565,2.0908482249075466,3.8485671169470317,-0.844087335854378,0
3.8978949366148172,1.0429728139324914,-2.285400076406791,1.7884128261794399,2.57632366087207,-0.6782470563134781,0
4.035755340721131,1.2243837599336476,-1.7447922229852035,1.33925415096865,3.4405771780169743,-0.6889219894871723,0
2.842357772685377,0.37255821908153114,-1.5624727472852489,2.6445507139621314,5.754161612886743,0.13069138995332763,0
3.3270012110789633,-0.7774478994747596,-2.3564609785326733,1.7689242197194521,3.8282342056085663,-0.11921308532465914,0
4.151104752510888,-0.023208275482958007,-1.6066413955095304,1.5894656142115566,2.4561000437867886,-0.7285426480056207,0
